x,y,species,dbh,age,a,b,H
15.78486443,36.63727951,3,2.517676151,0,8.209,0.5352,204.3844668
68.59503174,95.62620544,3,2.557905263,0,8.209,0.5352,205.4556447
95.5451355,76.95119476,3,2.505404544,0,8.209,0.5352,204.0576768
79.12535858,29.97761154,3,2.544670779,0,8.209,0.5352,205.1032701
46.67072296,78.13009644,3,2.553568137,0,8.209,0.5352,205.3401687
90.06647491,29.02193832,3,2.561140776,0,8.209,0.5352,205.5417889
47.24026489,14.16560364,3,2.544119012,0,8.209,0.5352,205.0885787
20.4515152,38.90441895,3,2.552590579,0,8.209,0.5352,205.3141409
104.3069,21.7791729,3,2.5655514,0,8.209,0.5352,205.6592182
82.61621094,19.44647217,3,2.521145111,0,8.209,0.5352,204.4768414
56.99567413,95.64888763,3,2.569787019,0,8.209,0.5352,205.7719861
39.79229355,73.14526367,3,2.567580509,0,8.209,0.5352,205.7132408
104.8229904,57.68696976,3,2.544641769,0,8.209,0.5352,205.1024977
44.99537277,65.99549866,3,2.583056229,0,8.209,0.5352,206.1252493
61.13446808,11.78476143,3,2.589316726,0,8.209,0.5352,206.2919145
61.45556641,69.74480438,3,2.578358275,0,8.209,0.5352,206.0001789
46.21604919,77.03318024,3,2.562462771,0,8.209,0.5352,205.5769861
72.56828308,38.0912323,3,2.590780777,0,8.209,0.5352,206.3308895
106.6561737,105.2294006,3,2.555680704,0,8.209,0.5352,205.396416
32.63313675,95.94842529,3,2.538508397,0,8.209,0.5352,204.9391873
29.01610947,38.00311661,3,2.54911263,0,8.209,0.5352,205.2215387
80.20571136,107.8596039,3,2.572158176,0,8.209,0.5352,205.8351143
17.82351494,104.3494568,3,2.563825405,0,8.209,0.5352,205.6132652
86.9108429,87.31939697,3,2.562070721,0,8.209,0.5352,205.5665481
29.3204422,100.4079895,3,2.566055781,0,8.209,0.5352,205.6726467
98.82534027,14.2443676,3,2.581837142,0,8.209,0.5352,206.0927946
18.1721096,35.22505951,3,2.513082927,0,8.209,0.5352,204.2621522
91.87624359,73.04575348,3,2.527448416,0,8.209,0.5352,204.6446882
45.55843735,83.305336,3,2.504784089,0,8.209,0.5352,204.0411539
63.90538025,15.49838257,3,2.512466753,0,8.209,0.5352,204.2457437
56.76974869,22.59376335,3,2.518007112,0,8.209,0.5352,204.3932799
57.60377121,82.99940491,3,2.590973717,0,8.209,0.5352,206.3360258
16.09342575,61.52214432,3,2.515937626,0,8.209,0.5352,204.3381713
98.70899963,103.3482819,3,2.574690151,0,8.209,0.5352,205.9025233
79.69852448,37.44269562,3,2.54054665,0,8.209,0.5352,204.9934594
68.46973419,109.493309,3,2.502009469,0,8.209,0.5352,203.967264
88.19088745,19.75123596,3,2.509061182,0,8.209,0.5352,204.1550539
102.5972061,44.65484619,3,2.507745761,0,8.209,0.5352,204.1200241
15.4357481,79.33013916,3,2.544330239,0,8.209,0.5352,205.0942029
77.44989014,39.63293457,3,2.558960205,0,8.209,0.5352,205.4837322
36.88894272,42.49496841,3,2.555107129,0,8.209,0.5352,205.3811446
16.37281227,34.70497894,3,2.579178041,0,8.209,0.5352,206.0220031
40.67211533,86.44329834,3,2.594491673,0,8.209,0.5352,206.4296774
102.2691193,38.9740715,3,2.551110297,0,8.209,0.5352,205.2747278
69.3380661,22.57924271,3,2.586317337,0,8.209,0.5352,206.2120661
67.15838623,27.32384109,3,2.547691923,0,8.209,0.5352,205.1837112
48.80241394,32.711586,3,2.564673007,0,8.209,0.5352,205.6358318
66.15333557,15.07531643,3,2.591472417,0,8.209,0.5352,206.3493018
53.81958771,99.77919769,3,2.566706121,0,8.209,0.5352,205.6899613
98.05510712,41.82361221,3,2.512217641,0,8.209,0.5352,204.23911
46.21930313,93.83249664,3,2.522191769,0,8.209,0.5352,204.5047125
53.82562637,97.97397614,3,2.550686944,0,8.209,0.5352,205.2634558
94.77999878,31.91750717,3,2.548811519,0,8.209,0.5352,205.2135214
94.17443085,70.82404327,3,2.50882057,0,8.209,0.5352,204.1486464
101.2670059,99.92229462,3,2.597635007,0,8.209,0.5352,206.513355
96.19226074,29.73881721,3,2.505362982,0,8.209,0.5352,204.05657
16.83601761,66.66252899,3,2.572166252,0,8.209,0.5352,205.8353293
81.03907013,47.4689064,3,2.567861491,0,8.209,0.5352,205.7207216
18.96063614,88.90440369,3,2.563772267,0,8.209,0.5352,205.6118504
59.92938995,85.22909546,3,2.518633139,0,8.209,0.5352,204.4099504
74.37839508,20.59058189,3,2.564708179,0,8.209,0.5352,205.6367683
22.65834427,88.59985352,3,2.543812203,0,8.209,0.5352,205.0804095
35.28585434,40.74173355,3,2.575896466,0,8.209,0.5352,205.9346389
40.1456871,103.960083,3,2.510855961,0,8.209,0.5352,204.2028488
66.79518127,75.08338165,3,2.536618263,0,8.209,0.5352,204.8888588
88.69689178,62.94026566,3,2.539321029,0,8.209,0.5352,204.9608251
36.02503586,57.28151321,3,2.593903702,0,8.209,0.5352,206.4140251
61.45856476,12.68747139,3,2.582372451,0,8.209,0.5352,206.1070457
103.3299561,13.49663258,3,2.545541197,0,8.209,0.5352,205.126446
68.73252869,56.35874176,3,2.596961367,0,8.209,0.5352,206.4954224
10.24833488,39.42607117,3,2.55150618,0,8.209,0.5352,205.2852683
17.41972351,104.8137512,3,2.527032328,0,8.209,0.5352,204.6336086
20.18036842,29.13436127,3,2.572224462,0,8.209,0.5352,205.836879
43.37345886,77.83390045,3,2.586028594,0,8.209,0.5352,206.2043793
52.94751358,18.3353653,3,2.549215847,0,8.209,0.5352,205.2242869
58.72644424,16.70902443,3,2.520255578,0,8.209,0.5352,204.4531542
19.37745857,33.07385254,3,2.564798826,0,8.209,0.5352,205.6391816
38.88260269,12.47589874,3,2.577750015,0,8.209,0.5352,205.9839854
48.51564789,62.30479813,3,2.5376077,0,8.209,0.5352,204.9152046
96.10456848,24.1132164,3,2.509148663,0,8.209,0.5352,204.1573835
10.20951748,35.53617096,3,2.552496791,0,8.209,0.5352,205.3116438
43.39122391,13.94270897,3,2.530351299,0,8.209,0.5352,204.7219859
39.0851059,83.29416656,3,2.572139883,0,8.209,0.5352,205.8346272
65.41600037,27.84152222,3,2.539421403,0,8.209,0.5352,204.9634978
51.19103241,25.20149231,3,2.590558833,0,8.209,0.5352,206.3249811
74.2618103,31.99256706,3,2.539822602,0,8.209,0.5352,204.9741804
55.94300461,97.35670471,3,2.531642967,0,8.209,0.5352,204.75638
51.95301437,35.4912262,3,2.56464529,0,8.209,0.5352,205.6350939
55.73171997,40.53939438,3,2.592314178,0,8.209,0.5352,206.3717104
96.4580307,43.39219666,3,2.56635282,0,8.209,0.5352,205.6805551
62.32875061,72.51587677,3,2.557954031,0,8.209,0.5352,205.4569431
48.18695068,45.57360077,3,2.504978907,0,8.209,0.5352,204.0463419
49.58831406,76.79675293,3,2.569602913,0,8.209,0.5352,205.7670845
30.78710938,69.16471863,3,2.505022097,0,8.209,0.5352,204.0474921
98.21694946,79.44599915,3,2.541641897,0,8.209,0.5352,205.0226221
28.26317215,86.28731537,3,2.588338661,0,8.209,0.5352,206.265877
27.97464561,71.19342041,3,2.547222072,0,8.209,0.5352,205.171201
47.3591156,76.44578552,3,2.58182677,0,8.209,0.5352,206.0925185
18.95827484,31.88511276,3,2.5863864,0,8.209,0.5352,206.2139047
89.15073395,92.72131348,3,2.562011969,0,8.209,0.5352,205.5649839
54.62085342,30.64444542,3,2.562620395,0,8.209,0.5352,205.5811828
108.4128189,68.88280487,3,2.505488855,0,8.209,0.5352,204.0599221
68.6338501,99.51609802,3,2.556914651,0,8.209,0.5352,205.4292698
23.45986557,93.32174683,3,2.5954413,0,8.209,0.5352,206.4549572
11.02575302,43.67828751,3,2.543164456,0,8.209,0.5352,205.0631624
91.71018219,71.66161346,3,2.52936458,0,8.209,0.5352,204.6957117
66.71932983,108.1454163,3,2.590627003,0,8.209,0.5352,206.3267958
85.56716156,39.98570633,3,2.577566803,0,8.209,0.5352,205.9791078
87.24649811,56.89836502,3,2.511658448,0,8.209,0.5352,204.2242188
57.07273102,87.2512207,3,2.542447448,0,8.209,0.5352,205.044071
79.71621704,106.3691025,3,2.558281904,0,8.209,0.5352,205.4656727
101.1472321,84.27088165,3,2.514290392,0,8.209,0.5352,204.2943065
49.92597961,46.20123672,3,2.576297998,0,8.209,0.5352,205.9453288
55.44212723,96.42770386,3,2.565044576,0,8.209,0.5352,205.6457245
37.89082336,22.56305695,3,2.503502578,0,8.209,0.5352,204.0070265
62.0437355,28.07794952,3,2.532281262,0,8.209,0.5352,204.7733762
58.96073914,30.10525703,3,2.582767195,0,8.209,0.5352,206.1175546
56.22772598,74.34677887,3,2.53830719,0,8.209,0.5352,204.9338298
15.66606712,85.38478088,3,2.568579608,0,8.209,0.5352,205.7398405
22.19908524,69.1109314,3,2.53845126,0,8.209,0.5352,204.937666
11.63382721,34.87408066,3,2.526374918,0,8.209,0.5352,204.616103
14.33269501,109.7535553,3,2.537986052,0,8.209,0.5352,204.9252789
74.31728363,51.94579315,3,2.508390468,0,8.209,0.5352,204.1371928
95.17534637,103.9296951,3,2.548285437,0,8.209,0.5352,205.199514
97.57640839,26.15766144,3,2.500387651,0,8.209,0.5352,203.9240735
32.14394379,40.62400818,3,2.556299418,0,8.209,0.5352,205.4128893
76.55290222,102.5582733,3,2.551060921,0,8.209,0.5352,205.2734131
100.7498703,12.43317604,3,2.557709116,0,8.209,0.5352,205.4504223
35.69462204,108.1726532,3,2.523176098,0,8.209,0.5352,204.5309238
60.17706299,101.7346115,3,2.552998,0,8.209,0.5352,205.3249886
61.57305527,15.55932999,3,2.510904473,0,8.209,0.5352,204.2041406
91.74235535,66.30631256,3,2.568399817,0,8.209,0.5352,205.7350538
28.8633728,48.70058441,3,2.534270823,0,8.209,0.5352,204.8263531
26.08633423,62.17329788,3,2.575235033,0,8.209,0.5352,205.9170296
39.34692764,84.47892761,3,2.545502454,0,8.209,0.5352,205.1254145
29.57262039,29.40487099,3,2.575430024,0,8.209,0.5352,205.9222209
107.8588257,106.3016205,3,2.535049719,0,8.209,0.5352,204.847093
43.64966202,21.39982224,3,2.516127461,0,8.209,0.5352,204.3432264
14.89551544,50.64321899,3,2.52931658,0,8.209,0.5352,204.6944336
68.7305069,59.09674835,3,2.514536518,0,8.209,0.5352,204.3008606
106.5651932,89.21327972,3,2.536443663,0,8.209,0.5352,204.8842097
75.28491974,47.79775238,3,2.559373361,0,8.209,0.5352,205.4947323
20.88862991,66.72149658,3,2.566476846,0,8.209,0.5352,205.6838571
31.47210312,76.31628418,3,2.520376831,0,8.209,0.5352,204.4563831
104.539093,53.29452896,3,2.593733227,0,8.209,0.5352,206.4094869
30.12890244,61.82293701,3,2.596667576,0,8.209,0.5352,206.4876015
68.18586731,99.97382355,3,2.501735908,0,8.209,0.5352,203.9599788
40.14783478,79.43215942,3,2.508479476,0,8.209,0.5352,204.1395631
34.65716553,23.5775032,3,2.510182768,0,8.209,0.5352,204.1849217
64.65904236,77.75645447,3,2.551773971,0,8.209,0.5352,205.2923984
30.51817322,23.33090591,3,2.5362082,0,8.209,0.5352,204.8779401
69.92164612,82.52038574,3,2.525984746,0,8.209,0.5352,204.6057135
38.32520294,60.01235199,3,2.581748235,0,8.209,0.5352,206.0904277
56.90037537,13.81565094,3,2.504667968,0,8.209,0.5352,204.0380615
87.49139404,90.72666168,3,2.53443023,0,8.209,0.5352,204.8305977
91.16120911,49.28509521,3,2.545364469,0,8.209,0.5352,205.1217405
32.90878677,18.2098465,3,2.593883896,0,8.209,0.5352,206.4134978
